-- Merging decision tree log ---
application
INJECTED from D:\Work\Flutter-Projects\Inteshar\android\app\src\main\AndroidManifest.xml:23:5-56:19
INJECTED from D:\Work\Flutter-Projects\Inteshar\android\app\src\debug\AndroidManifest.xml
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\mvana\.gradle\caches\8.9\transforms\d932af0ae9fc39b43c2a50e75f8fe86c\transformed\jetified-play-services-ads-identifier-18.0.0\AndroidManifest.xml:17:1-27:12
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.4.0] C:\Users\mvana\.gradle\caches\8.9\transforms\49de15b31407cfa19083955133bf1d10\transformed\jetified-play-services-measurement-sdk-api-22.4.0\AndroidManifest.xml:17:1-30:12
MERGED from [com.google.android.gms:play-services-measurement-base:22.4.0] C:\Users\mvana\.gradle\caches\8.9\transforms\d0d3073705f43b2f97e45c236db17994\transformed\jetified-play-services-measurement-base-22.4.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\mvana\.gradle\caches\8.9\transforms\7518b8d236dfad0028f3babd22d31ca7\transformed\jetified-play-services-stats-17.0.2\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-installations-interop:17.2.0] C:\Users\mvana\.gradle\caches\8.9\transforms\0e4e21541a9152612dd500a6aa9f5cb6\transformed\jetified-firebase-installations-interop-17.2.0\AndroidManifest.xml:15:1-19:12
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] C:\Users\mvana\.gradle\caches\8.9\transforms\70febb3e7405b3c82f479dae8f1721c4\transformed\jetified-firebase-iid-interop-17.1.0\AndroidManifest.xml:2:1-10:12
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] C:\Users\mvana\.gradle\caches\8.9\transforms\9c0c144f531cfd350b1c8148bae933c1\transformed\jetified-play-services-cloud-messaging-17.2.0\AndroidManifest.xml:2:1-13:12
MERGED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\mvana\.gradle\caches\8.9\transforms\9dc4d15b26dc54958d2e9d7a195b372e\transformed\jetified-play-services-base-18.5.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.window:window:1.2.0] C:\Users\mvana\.gradle\caches\8.9\transforms\2bbc1119eb8844705d5d1ec1f7f79a53\transformed\jetified-window-1.2.0\AndroidManifest.xml:17:1-31:12
MERGED from [androidx.window:window-java:1.2.0] C:\Users\mvana\.gradle\caches\8.9\transforms\ccab62db5df07f9344edc91f09e0dc95\transformed\jetified-window-java-1.2.0\AndroidManifest.xml:17:1-21:12
MERGED from [androidx.privacysandbox.ads:ads-adservices-java:1.1.0-beta11] C:\Users\mvana\.gradle\caches\8.9\transforms\0e67f626583c9a68bc6fcf4cb0831f14\transformed\jetified-ads-adservices-java-1.1.0-beta11\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.1.0-beta11] C:\Users\mvana\.gradle\caches\8.9\transforms\5ca19e231ac5e88dd6e18ce850ffc164\transformed\jetified-ads-adservices-1.1.0-beta11\AndroidManifest.xml:17:1-28:12
MERGED from [androidx.datastore:datastore-core-android:1.1.3] C:\Users\mvana\.gradle\caches\8.9\transforms\b9a44fa22db2b2fc07ffa733ba48598d\transformed\jetified-datastore-core-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.datastore:datastore-android:1.1.3] C:\Users\mvana\.gradle\caches\8.9\transforms\ac05c4b2449457035833146f658c3ae5\transformed\jetified-datastore-release\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.datastore:datastore-preferences-android:1.1.3] C:\Users\mvana\.gradle\caches\8.9\transforms\cb0dcd1952299d8b79fc01b867f55e1b\transformed\jetified-datastore-preferences-release\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\mvana\.gradle\caches\8.9\transforms\1a7524a7031743d067ea7fce30375029\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.loader:loader:1.0.0] C:\Users\mvana\.gradle\caches\8.9\transforms\48e2aea87dfcb8e86508362095cfc51a\transformed\loader-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.7.0] C:\Users\mvana\.gradle\caches\8.9\transforms\4b1b36d9a9c3fe61eb39184c5e16d01c\transformed\jetified-lifecycle-livedata-core-ktx-2.7.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.7.0] C:\Users\mvana\.gradle\caches\8.9\transforms\d9caeb0d79fe55870f15bb338beb5bd5\transformed\jetified-lifecycle-viewmodel-savedstate-2.7.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.7.0] C:\Users\mvana\.gradle\caches\8.9\transforms\342c3548f523d8d53faea0a7b3c64f74\transformed\lifecycle-viewmodel-2.7.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.7.0] C:\Users\mvana\.gradle\caches\8.9\transforms\30e3bfd23a028887b83ec58bdd08d009\transformed\lifecycle-livedata-core-2.7.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata:2.7.0] C:\Users\mvana\.gradle\caches\8.9\transforms\5472fb32c23fbe868d0ae02e6a8a48ce\transformed\lifecycle-livedata-2.7.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\mvana\.gradle\caches\8.9\transforms\dbdfe499e295af7da0683597cf650a05\transformed\jetified-play-services-tasks-18.2.0\AndroidManifest.xml:2:1-5:12
MERGED from [com.google.android.gms:play-services-basement:18.5.0] C:\Users\mvana\.gradle\caches\8.9\transforms\09a55d7a8bf5da99b81576e06e060643\transformed\jetified-play-services-basement-18.5.0\AndroidManifest.xml:16:1-26:12
MERGED from [androidx.fragment:fragment:1.7.1] C:\Users\mvana\.gradle\caches\8.9\transforms\13650883a592b38811b994656134e6bb\transformed\fragment-1.7.1\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.activity:activity:1.9.3] C:\Users\mvana\.gradle\caches\8.9\transforms\dd0ed5842d683a0574fb2eb8244fdbb5\transformed\jetified-activity-1.9.3\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.core:core-ktx:1.13.1] C:\Users\mvana\.gradle\caches\8.9\transforms\9ee4a553a07f6064c745d85fe5f82409\transformed\jetified-core-ktx-1.13.1\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.browser:browser:1.8.0] C:\Users\mvana\.gradle\caches\8.9\transforms\5c9c446612de2753ab193de5cdecce7c\transformed\browser-1.8.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\mvana\.gradle\caches\8.9\transforms\d72bb0a5548a6165edff646eeaed07fb\transformed\viewpager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.appcompat:appcompat-resources:1.2.0] C:\Users\mvana\.gradle\caches\8.9\transforms\8bc3883ad51a96bc3203c65aff0a87bd\transformed\jetified-appcompat-resources-1.2.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] C:\Users\mvana\.gradle\caches\8.9\transforms\71883adfe980cbdf6744bd2460fc164d\transformed\drawerlayout-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.customview:customview:1.0.0] C:\Users\mvana\.gradle\caches\8.9\transforms\23a648b154f91d5f41dc963bcf2efe23\transformed\customview-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\mvana\.gradle\caches\8.9\transforms\36fcd006f47ba9a9df32336f80ccb6be\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\mvana\.gradle\caches\8.9\transforms\42de4b09b60a1cb527507a0f446dff9b\transformed\vectordrawable-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.core:core:1.13.1] C:\Users\mvana\.gradle\caches\8.9\transforms\a5bb56dc69bb292812e95fd2d91b206c\transformed\core-1.13.1\AndroidManifest.xml:17:1-30:12
MERGED from [androidx.lifecycle:lifecycle-runtime:2.7.0] C:\Users\mvana\.gradle\caches\8.9\transforms\0cefdb59c189d4d197e45598790397b6\transformed\lifecycle-runtime-2.7.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\mvana\.gradle\caches\8.9\transforms\c38045b12f97f86097b0afd697fde8ff\transformed\jetified-lifecycle-process-2.7.0\AndroidManifest.xml:17:1-35:12
MERGED from [androidx.savedstate:savedstate:1.2.1] C:\Users\mvana\.gradle\caches\8.9\transforms\5efdf232bf3700c943bb24e5bc6704c8\transformed\jetified-savedstate-1.2.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.1.0] C:\Users\mvana\.gradle\caches\8.9\transforms\976fdfff0e1ce581f82f05204ed38b98\transformed\localbroadcastmanager-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.security:security-crypto:1.1.0-alpha06] C:\Users\mvana\.gradle\caches\8.9\transforms\41d97a283ed0b694aeb5d6b569561dd1\transformed\jetified-security-crypto-1.1.0-alpha06\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.exifinterface:exifinterface:1.3.7] C:\Users\mvana\.gradle\caches\8.9\transforms\2636a12bb97ed1000a70bc58c3118a91\transformed\exifinterface-1.3.7\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-components:18.0.0] C:\Users\mvana\.gradle\caches\8.9\transforms\12a732d2c15593480a19a1e7cfc1e409\transformed\jetified-firebase-components-18.0.0\AndroidManifest.xml:15:1-20:12
MERGED from [com.google.android.datatransport:transport-runtime:3.3.0] C:\Users\mvana\.gradle\caches\8.9\transforms\36776bc5001e67307a6cae83ab5fd075\transformed\jetified-transport-runtime-3.3.0\AndroidManifest.xml:15:1-39:12
MERGED from [com.google.android.datatransport:transport-api:3.2.0] C:\Users\mvana\.gradle\caches\8.9\transforms\0c7bce008dfcb0338db1ae44653a15ca\transformed\jetified-transport-api-3.2.0\AndroidManifest.xml:15:1-20:12
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\mvana\.gradle\caches\8.9\transforms\bdb968098eb3cdc8fe9ec040563b6ab1\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:17:1-55:12
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\mvana\.gradle\caches\8.9\transforms\2d7ec4fb3804865c0ba7456c91ac6795\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:17:1-33:12
MERGED from [androidx.tracing:tracing:1.2.0] C:\Users\mvana\.gradle\caches\8.9\transforms\23182eb01f809f13886f0ca187ef9efa\transformed\jetified-tracing-1.2.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\mvana\.gradle\caches\8.9\transforms\3258d317166b31a1ef6a9a5f5ba99228\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:17:1-27:12
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\mvana\.gradle\caches\8.9\transforms\84a0ec5f13be37cb2402bdfc582373bd\transformed\interpolator-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\mvana\.gradle\caches\8.9\transforms\7591d42e973de72fbebd14f3055a65fd\transformed\core-runtime-2.2.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\mvana\.gradle\caches\8.9\transforms\0ce2b60910976b63fb5b4a4544f4f03e\transformed\cursoradapter-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\mvana\.gradle\caches\8.9\transforms\09b4a59f8c26917655c4973b90ab4470\transformed\documentfile-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.print:print:1.0.0] C:\Users\mvana\.gradle\caches\8.9\transforms\ff6fa277d0b4052c99887e219a58cdcb\transformed\print-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.window.extensions.core:core:1.0.0] C:\Users\mvana\.gradle\caches\8.9\transforms\ff1d8f9d77488f241acd9211820f5da2\transformed\jetified-core-1.0.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.annotation:annotation-experimental:1.4.0] C:\Users\mvana\.gradle\caches\8.9\transforms\7b00face4b390368cdc4715daf988a66\transformed\jetified-annotation-experimental-1.4.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.multidex:multidex:2.0.1] C:\Users\mvana\.gradle\caches\8.9\transforms\92ac0d61eeac9cf35aa47f2f058d7800\transformed\multidex-2.0.1\AndroidManifest.xml:17:1-22:12
MERGED from [com.getkeepsafe.relinker:relinker:1.4.5] C:\Users\mvana\.gradle\caches\8.9\transforms\4e3b5005093aacec0663953a4ec4ec3c\transformed\jetified-relinker-1.4.5\AndroidManifest.xml:2:1-7:12
	package
		INJECTED from D:\Work\Flutter-Projects\Inteshar\android\app\src\debug\AndroidManifest.xml
	android:versionName
		INJECTED from D:\Work\Flutter-Projects\Inteshar\android\app\src\debug\AndroidManifest.xml
	android:versionCode
		INJECTED from D:\Work\Flutter-Projects\Inteshar\android\app\src\debug\AndroidManifest.xml
	xmlns:android
		ADDED from D:\Work\Flutter-Projects\Inteshar\android\app\src\main\AndroidManifest.xml:1:11-69
uses-permission#android.permission.INTERNET
ADDED from D:\Work\Flutter-Projects\Inteshar\android\app\src\main\AndroidManifest.xml:2:5-67
MERGED from D:\Work\Flutter-Projects\Inteshar\android\app\src\main\AndroidManifest.xml:2:5-67
MERGED from D:\Work\Flutter-Projects\Inteshar\android\app\src\main\AndroidManifest.xml:2:5-67
MERGED from [:firebase_messaging] C:\Users\mvana\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_messaging-15.2.2\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:7:5-67
MERGED from [:firebase_messaging] C:\Users\mvana\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_messaging-15.2.2\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:7:5-67
MERGED from [:print_bluetooth_thermal] C:\Users\mvana\AppData\Local\Pub\Cache\hosted\pub.dev\print_bluetooth_thermal-1.1.6\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:7:5-67
MERGED from [:print_bluetooth_thermal] C:\Users\mvana\AppData\Local\Pub\Cache\hosted\pub.dev\print_bluetooth_thermal-1.1.6\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:7:5-67
MERGED from [com.google.firebase:firebase-crashlytics:19.4.2] C:\Users\mvana\.gradle\caches\8.9\transforms\55a859d939da20534119f1f5fa129306\transformed\jetified-firebase-crashlytics-19.4.2\AndroidManifest.xml:7:5-67
MERGED from [com.google.firebase:firebase-crashlytics:19.4.2] C:\Users\mvana\.gradle\caches\8.9\transforms\55a859d939da20534119f1f5fa129306\transformed\jetified-firebase-crashlytics-19.4.2\AndroidManifest.xml:7:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:3.3.0] C:\Users\mvana\.gradle\caches\8.9\transforms\beb429adb7b1d988079867619797110f\transformed\jetified-transport-backend-cct-3.3.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:3.3.0] C:\Users\mvana\.gradle\caches\8.9\transforms\beb429adb7b1d988079867619797110f\transformed\jetified-transport-backend-cct-3.3.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:22.4.0] C:\Users\mvana\.gradle\caches\8.9\transforms\9a9cab4888d2a297f811c6de5cc5c5b7\transformed\jetified-play-services-measurement-api-22.4.0\AndroidManifest.xml:22:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:22.4.0] C:\Users\mvana\.gradle\caches\8.9\transforms\9a9cab4888d2a297f811c6de5cc5c5b7\transformed\jetified-play-services-measurement-api-22.4.0\AndroidManifest.xml:22:5-67
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\mvana\.gradle\caches\8.9\transforms\c3e8f1d98efa3ffc712bce8cc4f34eaf\transformed\jetified-firebase-installations-18.0.0\AndroidManifest.xml:8:5-67
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\mvana\.gradle\caches\8.9\transforms\c3e8f1d98efa3ffc712bce8cc4f34eaf\transformed\jetified-firebase-installations-18.0.0\AndroidManifest.xml:8:5-67
MERGED from [com.google.android.gms:play-services-measurement:22.4.0] C:\Users\mvana\.gradle\caches\8.9\transforms\a69fa84f5b83a33239297fa529b192ff\transformed\jetified-play-services-measurement-22.4.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement:22.4.0] C:\Users\mvana\.gradle\caches\8.9\transforms\a69fa84f5b83a33239297fa529b192ff\transformed\jetified-play-services-measurement-22.4.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:22.4.0] C:\Users\mvana\.gradle\caches\8.9\transforms\c3d870971a6f97bca245c80fec4eb8d0\transformed\jetified-play-services-measurement-impl-22.4.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:22.4.0] C:\Users\mvana\.gradle\caches\8.9\transforms\c3d870971a6f97bca245c80fec4eb8d0\transformed\jetified-play-services-measurement-impl-22.4.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.4.0] C:\Users\mvana\.gradle\caches\8.9\transforms\49de15b31407cfa19083955133bf1d10\transformed\jetified-play-services-measurement-sdk-api-22.4.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.4.0] C:\Users\mvana\.gradle\caches\8.9\transforms\49de15b31407cfa19083955133bf1d10\transformed\jetified-play-services-measurement-sdk-api-22.4.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] C:\Users\mvana\.gradle\caches\8.9\transforms\9c0c144f531cfd350b1c8148bae933c1\transformed\jetified-play-services-cloud-messaging-17.2.0\AndroidManifest.xml:8:5-67
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] C:\Users\mvana\.gradle\caches\8.9\transforms\9c0c144f531cfd350b1c8148bae933c1\transformed\jetified-play-services-cloud-messaging-17.2.0\AndroidManifest.xml:8:5-67
	android:name
		ADDED from D:\Work\Flutter-Projects\Inteshar\android\app\src\main\AndroidManifest.xml:2:22-64
uses-permission#android.permission.READ_EXTERNAL_STORAGE
ADDED from D:\Work\Flutter-Projects\Inteshar\android\app\src\main\AndroidManifest.xml:3:5-80
	android:name
		ADDED from D:\Work\Flutter-Projects\Inteshar\android\app\src\main\AndroidManifest.xml:3:22-77
uses-feature#android.hardware.bluetooth_le
ADDED from D:\Work\Flutter-Projects\Inteshar\android\app\src\main\AndroidManifest.xml:6:5-90
	android:required
		ADDED from D:\Work\Flutter-Projects\Inteshar\android\app\src\main\AndroidManifest.xml:6:64-87
	android:name
		ADDED from D:\Work\Flutter-Projects\Inteshar\android\app\src\main\AndroidManifest.xml:6:19-63
uses-feature#android.hardware.bluetooth
ADDED from D:\Work\Flutter-Projects\Inteshar\android\app\src\main\AndroidManifest.xml:7:5-63
	android:name
		ADDED from D:\Work\Flutter-Projects\Inteshar\android\app\src\main\AndroidManifest.xml:7:19-60
uses-feature#android.hardware.location
ADDED from D:\Work\Flutter-Projects\Inteshar\android\app\src\main\AndroidManifest.xml:8:5-86
	android:required
		ADDED from D:\Work\Flutter-Projects\Inteshar\android\app\src\main\AndroidManifest.xml:8:60-83
	android:name
		ADDED from D:\Work\Flutter-Projects\Inteshar\android\app\src\main\AndroidManifest.xml:8:19-59
uses-permission#android.permission.BLUETOOTH
ADDED from D:\Work\Flutter-Projects\Inteshar\android\app\src\main\AndroidManifest.xml:10:5-68
MERGED from [:print_bluetooth_thermal] C:\Users\mvana\AppData\Local\Pub\Cache\hosted\pub.dev\print_bluetooth_thermal-1.1.6\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:8:5-68
MERGED from [:print_bluetooth_thermal] C:\Users\mvana\AppData\Local\Pub\Cache\hosted\pub.dev\print_bluetooth_thermal-1.1.6\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:8:5-68
	android:name
		ADDED from D:\Work\Flutter-Projects\Inteshar\android\app\src\main\AndroidManifest.xml:10:22-65
uses-permission#android.permission.BLUETOOTH_ADMIN
ADDED from D:\Work\Flutter-Projects\Inteshar\android\app\src\main\AndroidManifest.xml:11:5-74
MERGED from [:print_bluetooth_thermal] C:\Users\mvana\AppData\Local\Pub\Cache\hosted\pub.dev\print_bluetooth_thermal-1.1.6\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:9:5-74
MERGED from [:print_bluetooth_thermal] C:\Users\mvana\AppData\Local\Pub\Cache\hosted\pub.dev\print_bluetooth_thermal-1.1.6\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:9:5-74
	android:name
		ADDED from D:\Work\Flutter-Projects\Inteshar\android\app\src\main\AndroidManifest.xml:11:22-71
uses-permission#android.permission.ACCESS_FINE_LOCATION
ADDED from D:\Work\Flutter-Projects\Inteshar\android\app\src\main\AndroidManifest.xml:12:5-79
	android:name
		ADDED from D:\Work\Flutter-Projects\Inteshar\android\app\src\main\AndroidManifest.xml:12:22-76
uses-permission#android.permission.ACCESS_COARSE_LOCATION
ADDED from D:\Work\Flutter-Projects\Inteshar\android\app\src\main\AndroidManifest.xml:13:5-81
	android:name
		ADDED from D:\Work\Flutter-Projects\Inteshar\android\app\src\main\AndroidManifest.xml:13:22-78
uses-permission#android.permission.BLUETOOTH_SCAN
ADDED from D:\Work\Flutter-Projects\Inteshar\android\app\src\main\AndroidManifest.xml:15:5-73
MERGED from [:print_bluetooth_thermal] C:\Users\mvana\AppData\Local\Pub\Cache\hosted\pub.dev\print_bluetooth_thermal-1.1.6\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:11:5-73
MERGED from [:print_bluetooth_thermal] C:\Users\mvana\AppData\Local\Pub\Cache\hosted\pub.dev\print_bluetooth_thermal-1.1.6\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:11:5-73
	android:name
		ADDED from D:\Work\Flutter-Projects\Inteshar\android\app\src\main\AndroidManifest.xml:15:22-70
uses-permission#android.permission.BLUETOOTH_CONNECT
ADDED from D:\Work\Flutter-Projects\Inteshar\android\app\src\main\AndroidManifest.xml:16:5-76
MERGED from [:print_bluetooth_thermal] C:\Users\mvana\AppData\Local\Pub\Cache\hosted\pub.dev\print_bluetooth_thermal-1.1.6\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:10:5-76
MERGED from [:print_bluetooth_thermal] C:\Users\mvana\AppData\Local\Pub\Cache\hosted\pub.dev\print_bluetooth_thermal-1.1.6\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:10:5-76
	android:name
		ADDED from D:\Work\Flutter-Projects\Inteshar\android\app\src\main\AndroidManifest.xml:16:22-73
uses-permission#android.permission.USE_BIOMETRIC
ADDED from D:\Work\Flutter-Projects\Inteshar\android\app\src\main\AndroidManifest.xml:20:5-72
MERGED from [:local_auth_android] C:\Users\mvana\AppData\Local\Pub\Cache\hosted\pub.dev\local_auth_android-1.0.46\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:7:5-72
MERGED from [:local_auth_android] C:\Users\mvana\AppData\Local\Pub\Cache\hosted\pub.dev\local_auth_android-1.0.46\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:7:5-72
MERGED from [androidx.biometric:biometric:1.1.0] C:\Users\mvana\.gradle\caches\8.9\transforms\b9bbadf506ce00a57c7480e475a72cfb\transformed\biometric-1.1.0\AndroidManifest.xml:24:5-72
MERGED from [androidx.biometric:biometric:1.1.0] C:\Users\mvana\.gradle\caches\8.9\transforms\b9bbadf506ce00a57c7480e475a72cfb\transformed\biometric-1.1.0\AndroidManifest.xml:24:5-72
	android:name
		ADDED from D:\Work\Flutter-Projects\Inteshar\android\app\src\main\AndroidManifest.xml:20:22-69
queries
ADDED from D:\Work\Flutter-Projects\Inteshar\android\app\src\main\AndroidManifest.xml:62:5-67:15
intent#action:name:android.intent.action.PROCESS_TEXT+data:mimeType:text/plain
ADDED from D:\Work\Flutter-Projects\Inteshar\android\app\src\main\AndroidManifest.xml:63:9-66:18
action#android.intent.action.PROCESS_TEXT
ADDED from D:\Work\Flutter-Projects\Inteshar\android\app\src\main\AndroidManifest.xml:64:13-73
	android:name
		ADDED from D:\Work\Flutter-Projects\Inteshar\android\app\src\main\AndroidManifest.xml:64:21-70
data
ADDED from D:\Work\Flutter-Projects\Inteshar\android\app\src\main\AndroidManifest.xml:65:13-51
	android:mimeType
		ADDED from D:\Work\Flutter-Projects\Inteshar\android\app\src\main\AndroidManifest.xml:65:19-48
uses-sdk
INJECTED from D:\Work\Flutter-Projects\Inteshar\android\app\src\debug\AndroidManifest.xml reason: use-sdk injection requested
INJECTED from D:\Work\Flutter-Projects\Inteshar\android\app\src\debug\AndroidManifest.xml
INJECTED from D:\Work\Flutter-Projects\Inteshar\android\app\src\debug\AndroidManifest.xml
MERGED from [:connectivity_plus] C:\Users\mvana\AppData\Local\Pub\Cache\hosted\pub.dev\connectivity_plus-6.1.3\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:connectivity_plus] C:\Users\mvana\AppData\Local\Pub\Cache\hosted\pub.dev\connectivity_plus-6.1.3\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:device_info_plus] C:\Users\mvana\AppData\Local\Pub\Cache\hosted\pub.dev\device_info_plus-11.3.0\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:device_info_plus] C:\Users\mvana\AppData\Local\Pub\Cache\hosted\pub.dev\device_info_plus-11.3.0\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:firebase_crashlytics] C:\Users\mvana\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_crashlytics-4.3.6\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:firebase_crashlytics] C:\Users\mvana\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_crashlytics-4.3.6\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:firebase_messaging] C:\Users\mvana\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_messaging-15.2.2\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:firebase_messaging] C:\Users\mvana\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_messaging-15.2.2\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:firebase_core] C:\Users\mvana\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_core-3.13.1\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
